6.4858 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
146.1615 	EXP 	feedb: autoDraw = True
146.7292 	EXP 	New trial (rep=1, index=29): OrderedDict([('letter1', 'o'), ('letter2', 'b'), ('corrAns', 'c'), ('letterA', None), ('letterC', 'c'), ('letterE', None)])
146.7446 	EXP 	feedb: autoDraw = False
146.7446 	EXP 	blank_feed: autoDraw = False
146.7446 	EXP 	feedb: autoDraw = False
146.7446 	EXP 	letter1_1: text = 'o'
146.7446 	EXP 	letter1_2: text = 'b'
146.7446 	EXP 	fixation1: autoDraw = True
147.4447 	EXP 	fixation1: autoDraw = False
147.4621 	EXP 	letter1_1: autoDraw = True
147.4621 	EXP 	letter1_2: autoDraw = True
147.8649 	DATA 	Keypress: c
147.8947 	EXP 	fixation1: autoDraw = False
147.8947 	EXP 	letter1_1: autoDraw = False
147.8947 	EXP 	letter1_2: autoDraw = False
147.8947 	EXP 	feedb: color = 'green (named)'
147.8947 	EXP 	feedb: text = '+10'
147.8947 	EXP 	blank_feed: autoDraw = True
148.2450 	EXP 	blank_feed: autoDraw = False
148.2618 	EXP 	feedb: autoDraw = True
148.8447 	EXP 	feedb: autoDraw = False
148.8447 	EXP 	blank_feed: autoDraw = False
148.8447 	EXP 	feedb: autoDraw = False
148.8447 	EXP 	instr2: autoDraw = True
150.1118 	DATA 	Keypress: space
150.1282 	EXP 	instr2: autoDraw = False
150.1282 	EXP 	instr3: autoDraw = True
150.7951 	DATA 	Keypress: space
150.8156 	EXP 	Imported hiragana21.xlsx as conditions, 46 conditions, 6 params
150.8161 	EXP 	Created sequence: random, trialTypes=46, nReps=2, seed=None
150.8166 	EXP 	New trial (rep=0, index=0): OrderedDict([('letter3', 'V'), ('letter4', 'J'), ('letterA2', 'E'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
150.8292 	EXP 	instr3: autoDraw = False
150.8292 	EXP 	letter2_1: text = 'V'
150.8292 	EXP 	letter2_2: text = 'J'
150.8292 	EXP 	fixation2: autoDraw = True
151.3952 	EXP 	fixation2: autoDraw = False
151.3952 	EXP 	letter2_1: autoDraw = True
151.3952 	EXP 	letter2_2: autoDraw = True
151.6785 	DATA 	Keypress: m
151.6815 	EXP 	New trial (rep=0, index=1): OrderedDict([('letter3', 'V'), ('letter4', 's'), ('letterA2', 'E'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
151.6949 	EXP 	fixation2: autoDraw = False
151.6949 	EXP 	letter2_1: autoDraw = False
151.6949 	EXP 	letter2_2: autoDraw = False
151.6949 	EXP 	letter2_1: text = 'V'
151.6949 	EXP 	letter2_2: text = 's'
151.6949 	EXP 	fixation2: autoDraw = True
152.5960 	DATA 	Keypress: m
152.6780 	EXP 	fixation2: autoDraw = False
152.6947 	EXP 	letter2_1: autoDraw = True
152.6947 	EXP 	letter2_2: autoDraw = True
152.8792 	DATA 	Keypress: m
152.8812 	EXP 	New trial (rep=0, index=2): OrderedDict([('letter3', 'o'), ('letter4', 'J'), ('letterA2', 'C'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
152.8972 	EXP 	fixation2: autoDraw = False
152.8972 	EXP 	letter2_1: autoDraw = False
152.8972 	EXP 	letter2_2: autoDraw = False
152.8972 	EXP 	letter2_1: text = 'o'
152.8972 	EXP 	letter2_2: text = 'J'
152.8972 	EXP 	fixation2: autoDraw = True
153.8116 	EXP 	fixation2: autoDraw = False
153.8283 	EXP 	letter2_1: autoDraw = True
153.8283 	EXP 	letter2_2: autoDraw = True
154.0131 	DATA 	Keypress: m
154.0163 	EXP 	New trial (rep=0, index=3): OrderedDict([('letter3', 'V'), ('letter4', 'W'), ('letterA2', 'E'), ('letterB2', 'F'), ('pickA', None), ('avoidB', None)])
154.0308 	EXP 	fixation2: autoDraw = False
154.0308 	EXP 	letter2_1: autoDraw = False
154.0308 	EXP 	letter2_2: autoDraw = False
154.0308 	EXP 	letter2_1: text = 'V'
154.0308 	EXP 	letter2_2: text = 'W'
154.0308 	EXP 	fixation2: autoDraw = True
154.9784 	EXP 	fixation2: autoDraw = False
154.9950 	EXP 	letter2_1: autoDraw = True
154.9950 	EXP 	letter2_2: autoDraw = True
155.0298 	DATA 	Keypress: m
155.0318 	EXP 	New trial (rep=0, index=4): OrderedDict([('letter3', 'W'), ('letter4', 's'), ('letterA2', 'F'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
155.0466 	EXP 	fixation2: autoDraw = False
155.0466 	EXP 	letter2_1: autoDraw = False
155.0466 	EXP 	letter2_2: autoDraw = False
155.0466 	EXP 	letter2_1: text = 'W'
155.0466 	EXP 	letter2_2: text = 's'
155.0466 	EXP 	fixation2: autoDraw = True
155.7950 	EXP 	fixation2: autoDraw = False
155.8121 	EXP 	letter2_1: autoDraw = True
155.8121 	EXP 	letter2_2: autoDraw = True
155.8628 	DATA 	Keypress: m
155.8647 	EXP 	New trial (rep=0, index=5): OrderedDict([('letter3', 'V'), ('letter4', 'J'), ('letterA2', 'E'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
155.8795 	EXP 	fixation2: autoDraw = False
155.8795 	EXP 	letter2_1: autoDraw = False
155.8795 	EXP 	letter2_2: autoDraw = False
155.8795 	EXP 	letter2_1: text = 'V'
155.8795 	EXP 	letter2_2: text = 'J'
155.8795 	EXP 	fixation2: autoDraw = True
156.6285 	EXP 	fixation2: autoDraw = False
156.6451 	EXP 	letter2_1: autoDraw = True
156.6451 	EXP 	letter2_2: autoDraw = True
156.8454 	DATA 	Keypress: m
156.8473 	EXP 	New trial (rep=0, index=6): OrderedDict([('letter3', 's'), ('letter4', 'V'), ('letterA2', 'A'), ('letterB2', 'E'), ('pickA', 'c'), ('avoidB', None)])
156.9175 	EXP 	fixation2: autoDraw = False
156.9175 	EXP 	letter2_1: autoDraw = False
156.9175 	EXP 	letter2_2: autoDraw = False
156.9175 	EXP 	letter2_1: text = 's'
156.9175 	EXP 	letter2_2: text = 'V'
156.9175 	EXP 	fixation2: autoDraw = True
157.5285 	EXP 	fixation2: autoDraw = False
157.5449 	EXP 	letter2_1: autoDraw = True
157.5449 	EXP 	letter2_2: autoDraw = True
157.7295 	DATA 	Keypress: m
157.7315 	EXP 	New trial (rep=0, index=7): OrderedDict([('letter3', 'V'), ('letter4', 'o'), ('letterA2', 'e'), ('letterB2', 'c'), ('pickA', None), ('avoidB', None)])
157.7463 	EXP 	fixation2: autoDraw = False
157.7463 	EXP 	letter2_1: autoDraw = False
157.7463 	EXP 	letter2_2: autoDraw = False
157.7463 	EXP 	letter2_1: text = 'V'
157.7463 	EXP 	letter2_2: text = 'o'
157.7463 	EXP 	fixation2: autoDraw = True
158.4285 	EXP 	fixation2: autoDraw = False
158.4452 	EXP 	letter2_1: autoDraw = True
158.4452 	EXP 	letter2_2: autoDraw = True
158.5815 	DATA 	Keypress: m
158.5972 	EXP 	New trial (rep=0, index=8): OrderedDict([('letter3', 's'), ('letter4', 'b'), ('letterA2', 'A'), ('letterB2', 'D'), ('pickA', 'c'), ('avoidB', None)])
158.6120 	EXP 	fixation2: autoDraw = False
158.6120 	EXP 	letter2_1: autoDraw = False
158.6120 	EXP 	letter2_2: autoDraw = False
158.6120 	EXP 	letter2_1: text = 's'
158.6120 	EXP 	letter2_2: text = 'b'
158.6120 	EXP 	fixation2: autoDraw = True
159.4288 	DATA 	Keypress: m
159.5288 	EXP 	fixation2: autoDraw = False
159.5288 	EXP 	letter2_1: autoDraw = True
159.5288 	EXP 	letter2_2: autoDraw = True
159.6456 	DATA 	Keypress: m
159.6475 	EXP 	New trial (rep=0, index=9): OrderedDict([('letter3', 'o'), ('letter4', 'b'), ('letterA2', 'C'), ('letterB2', 'D'), ('pickA', None), ('avoidB', None)])
159.6620 	EXP 	fixation2: autoDraw = False
159.6620 	EXP 	letter2_1: autoDraw = False
159.6620 	EXP 	letter2_2: autoDraw = False
159.6620 	EXP 	letter2_1: text = 'o'
159.6620 	EXP 	letter2_2: text = 'b'
159.6620 	EXP 	fixation2: autoDraw = True
160.4456 	DATA 	Keypress: m
160.6119 	EXP 	fixation2: autoDraw = False
160.6287 	EXP 	letter2_1: autoDraw = True
160.6287 	EXP 	letter2_2: autoDraw = True
160.6456 	DATA 	Keypress: m
160.6475 	EXP 	New trial (rep=0, index=10): OrderedDict([('letter3', 'W'), ('letter4', 's'), ('letterA2', 'F'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
160.6624 	EXP 	fixation2: autoDraw = False
160.6624 	EXP 	letter2_1: autoDraw = False
160.6624 	EXP 	letter2_2: autoDraw = False
160.6624 	EXP 	letter2_1: text = 'W'
160.6624 	EXP 	letter2_2: text = 's'
160.6624 	EXP 	fixation2: autoDraw = True
161.4957 	EXP 	fixation2: autoDraw = False
161.5121 	EXP 	letter2_1: autoDraw = True
161.5121 	EXP 	letter2_2: autoDraw = True
161.5466 	DATA 	Keypress: m
161.5487 	EXP 	New trial (rep=0, index=11): OrderedDict([('letter3', 'J'), ('letter4', 'V'), ('letterA2', 'B'), ('letterB2', 'E'), ('pickA', None), ('avoidB', 'm')])
161.5636 	EXP 	fixation2: autoDraw = False
161.5636 	EXP 	letter2_1: autoDraw = False
161.5636 	EXP 	letter2_2: autoDraw = False
161.5636 	EXP 	letter2_1: text = 'J'
161.5636 	EXP 	letter2_2: text = 'V'
161.5636 	EXP 	fixation2: autoDraw = True
162.4461 	DATA 	Keypress: m
162.4786 	EXP 	fixation2: autoDraw = False
162.4955 	EXP 	letter2_1: autoDraw = True
162.4955 	EXP 	letter2_2: autoDraw = True
162.7624 	DATA 	Keypress: m
162.7644 	EXP 	New trial (rep=0, index=12): OrderedDict([('letter3', 'J'), ('letter4', 'b'), ('letterA2', 'B'), ('letterB2', 'D'), ('pickA', None), ('avoidB', 'm')])
162.7790 	EXP 	fixation2: autoDraw = False
162.7790 	EXP 	letter2_1: autoDraw = False
162.7790 	EXP 	letter2_2: autoDraw = False
162.7790 	EXP 	letter2_1: text = 'J'
162.7790 	EXP 	letter2_2: text = 'b'
162.7790 	EXP 	fixation2: autoDraw = True
163.3454 	EXP 	fixation2: autoDraw = False
163.3624 	EXP 	letter2_1: autoDraw = True
163.3624 	EXP 	letter2_2: autoDraw = True
163.5960 	DATA 	Keypress: m
163.5980 	EXP 	New trial (rep=0, index=13): OrderedDict([('letter3', 's'), ('letter4', 'o'), ('letterA2', 'A'), ('letterB2', 'C'), ('pickA', 'c'), ('avoidB', None)])
163.6126 	EXP 	fixation2: autoDraw = False
163.6126 	EXP 	letter2_1: autoDraw = False
163.6126 	EXP 	letter2_2: autoDraw = False
163.6126 	EXP 	letter2_1: text = 's'
163.6126 	EXP 	letter2_2: text = 'o'
163.6126 	EXP 	fixation2: autoDraw = True
164.2289 	EXP 	fixation2: autoDraw = False
164.2454 	EXP 	letter2_1: autoDraw = True
164.2454 	EXP 	letter2_2: autoDraw = True
164.4464 	DATA 	Keypress: m
164.4484 	EXP 	New trial (rep=0, index=14): OrderedDict([('letter3', 'V'), ('letter4', 'b'), ('letterA2', 'e'), ('letterB2', 'd'), ('pickA', None), ('avoidB', None)])
164.4633 	EXP 	fixation2: autoDraw = False
164.4633 	EXP 	letter2_1: autoDraw = False
164.4633 	EXP 	letter2_2: autoDraw = False
164.4633 	EXP 	letter2_1: text = 'V'
164.4633 	EXP 	letter2_2: text = 'b'
164.4633 	EXP 	fixation2: autoDraw = True
165.0787 	EXP 	fixation2: autoDraw = False
165.0972 	EXP 	letter2_1: autoDraw = True
165.0972 	EXP 	letter2_2: autoDraw = True
165.2294 	DATA 	Keypress: m
165.2314 	EXP 	New trial (rep=0, index=15): OrderedDict([('letter3', 'o'), ('letter4', 'W'), ('letterA2', 'c'), ('letterB2', 'f'), ('pickA', None), ('avoidB', None)])
165.2471 	EXP 	fixation2: autoDraw = False
165.2471 	EXP 	letter2_1: autoDraw = False
165.2471 	EXP 	letter2_2: autoDraw = False
165.2471 	EXP 	letter2_1: text = 'o'
165.2471 	EXP 	letter2_2: text = 'W'
165.2471 	EXP 	fixation2: autoDraw = True
165.8622 	EXP 	fixation2: autoDraw = False
165.8790 	EXP 	letter2_1: autoDraw = True
165.8790 	EXP 	letter2_2: autoDraw = True
166.0467 	DATA 	Keypress: m
166.0487 	EXP 	New trial (rep=0, index=16): OrderedDict([('letter3', 'V'), ('letter4', 's'), ('letterA2', 'E'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
166.0646 	EXP 	fixation2: autoDraw = False
166.0646 	EXP 	letter2_1: autoDraw = False
166.0646 	EXP 	letter2_2: autoDraw = False
166.0646 	EXP 	letter2_1: text = 'V'
166.0646 	EXP 	letter2_2: text = 's'
166.0646 	EXP 	fixation2: autoDraw = True
166.8122 	EXP 	fixation2: autoDraw = False
166.8122 	EXP 	letter2_1: autoDraw = True
166.8122 	EXP 	letter2_2: autoDraw = True
166.8628 	DATA 	Keypress: m
166.8647 	EXP 	New trial (rep=0, index=17): OrderedDict([('letter3', 'o'), ('letter4', 'V'), ('letterA2', 'C'), ('letterB2', 'E'), ('pickA', None), ('avoidB', None)])
166.8795 	EXP 	fixation2: autoDraw = False
166.8795 	EXP 	letter2_1: autoDraw = False
166.8795 	EXP 	letter2_2: autoDraw = False
166.8795 	EXP 	letter2_1: text = 'o'
166.8795 	EXP 	letter2_2: text = 'V'
166.8795 	EXP 	fixation2: autoDraw = True
167.6627 	DATA 	Keypress: m
167.8627 	EXP 	fixation2: autoDraw = False
167.8634 	DATA 	Keypress: m
167.8790 	EXP 	letter2_1: autoDraw = True
167.8790 	EXP 	letter2_2: autoDraw = True
168.2148 	DATA 	Keypress: m
168.2338 	EXP 	New trial (rep=0, index=18): OrderedDict([('letter3', 'o'), ('letter4', 's'), ('letterA2', 'C'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
168.2470 	EXP 	fixation2: autoDraw = False
168.2470 	EXP 	letter2_1: autoDraw = False
168.2470 	EXP 	letter2_2: autoDraw = False
168.2470 	EXP 	letter2_1: text = 'o'
168.2470 	EXP 	letter2_2: text = 's'
168.2470 	EXP 	fixation2: autoDraw = True
169.2456 	EXP 	fixation2: autoDraw = False
169.2456 	EXP 	letter2_1: autoDraw = True
169.2456 	EXP 	letter2_2: autoDraw = True
169.2796 	DATA 	Keypress: m
169.2815 	EXP 	New trial (rep=0, index=19): OrderedDict([('letter3', 'b'), ('letter4', 'J'), ('letterA2', 'D'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
169.2966 	EXP 	fixation2: autoDraw = False
169.2966 	EXP 	letter2_1: autoDraw = False
169.2966 	EXP 	letter2_2: autoDraw = False
169.2966 	EXP 	letter2_1: text = 'b'
169.2966 	EXP 	letter2_2: text = 'J'
169.2966 	EXP 	fixation2: autoDraw = True
169.9456 	EXP 	fixation2: autoDraw = False
169.9456 	EXP 	letter2_1: autoDraw = True
169.9456 	EXP 	letter2_2: autoDraw = True
170.1805 	DATA 	Keypress: m
170.1825 	EXP 	New trial (rep=0, index=20): OrderedDict([('letter3', 'W'), ('letter4', 'o'), ('letterA2', 'f'), ('letterB2', 'c'), ('pickA', None), ('avoidB', None)])
170.1974 	EXP 	fixation2: autoDraw = False
170.1974 	EXP 	letter2_1: autoDraw = False
170.1974 	EXP 	letter2_2: autoDraw = False
170.1974 	EXP 	letter2_1: text = 'W'
170.1974 	EXP 	letter2_2: text = 'o'
170.1974 	EXP 	fixation2: autoDraw = True
171.0298 	EXP 	fixation2: autoDraw = False
171.0298 	EXP 	letter2_1: autoDraw = True
171.0298 	EXP 	letter2_2: autoDraw = True
171.1130 	DATA 	Keypress: m
171.1150 	EXP 	New trial (rep=0, index=21): OrderedDict([('letter3', 's'), ('letter4', 'o'), ('letterA2', 'A'), ('letterB2', 'C'), ('pickA', 'c'), ('avoidB', None)])
171.1295 	EXP 	fixation2: autoDraw = False
171.1295 	EXP 	letter2_1: autoDraw = False
171.1295 	EXP 	letter2_2: autoDraw = False
171.1295 	EXP 	letter2_1: text = 's'
171.1295 	EXP 	letter2_2: text = 'o'
171.1295 	EXP 	fixation2: autoDraw = True
171.9292 	EXP 	fixation2: autoDraw = False
171.9460 	EXP 	letter2_1: autoDraw = True
171.9460 	EXP 	letter2_2: autoDraw = True
171.9979 	DATA 	Keypress: m
172.0169 	EXP 	New trial (rep=0, index=22): OrderedDict([('letter3', 'b'), ('letter4', 'J'), ('letterA2', 'D'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
172.0315 	EXP 	fixation2: autoDraw = False
172.0315 	EXP 	letter2_1: autoDraw = False
172.0315 	EXP 	letter2_2: autoDraw = False
172.0315 	EXP 	letter2_1: text = 'b'
172.0315 	EXP 	letter2_2: text = 'J'
172.0315 	EXP 	fixation2: autoDraw = True
172.7127 	EXP 	fixation2: autoDraw = False
172.7293 	EXP 	letter2_1: autoDraw = True
172.7293 	EXP 	letter2_2: autoDraw = True
172.8962 	DATA 	Keypress: m
172.8982 	EXP 	New trial (rep=0, index=23): OrderedDict([('letter3', 'b'), ('letter4', 'V'), ('letterA2', 'd'), ('letterB2', 'e'), ('pickA', None), ('avoidB', None)])
172.9126 	EXP 	fixation2: autoDraw = False
172.9126 	EXP 	letter2_1: autoDraw = False
172.9126 	EXP 	letter2_2: autoDraw = False
172.9126 	EXP 	letter2_1: text = 'b'
172.9126 	EXP 	letter2_2: text = 'V'
172.9126 	EXP 	fixation2: autoDraw = True
173.7966 	EXP 	fixation2: autoDraw = False
173.8133 	EXP 	letter2_1: autoDraw = True
173.8133 	EXP 	letter2_2: autoDraw = True
173.8136 	DATA 	Keypress: m
173.8156 	EXP 	New trial (rep=0, index=24): OrderedDict([('letter3', 'o'), ('letter4', 's'), ('letterA2', 'C'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
173.8306 	EXP 	fixation2: autoDraw = False
173.8306 	EXP 	letter2_1: autoDraw = False
173.8306 	EXP 	letter2_2: autoDraw = False
173.8306 	EXP 	letter2_1: text = 'o'
173.8306 	EXP 	letter2_2: text = 's'
173.8306 	EXP 	fixation2: autoDraw = True
173.9969 	DATA 	Keypress: m
174.3795 	EXP 	fixation2: autoDraw = False
174.3795 	EXP 	letter2_1: autoDraw = True
174.3795 	EXP 	letter2_2: autoDraw = True
174.6298 	DATA 	Keypress: m
174.6318 	EXP 	New trial (rep=0, index=25): OrderedDict([('letter3', 'J'), ('letter4', 'o'), ('letterA2', 'B'), ('letterB2', 'C'), ('pickA', None), ('avoidB', 'm')])
174.6470 	EXP 	fixation2: autoDraw = False
174.6470 	EXP 	letter2_1: autoDraw = False
174.6470 	EXP 	letter2_2: autoDraw = False
174.6470 	EXP 	letter2_1: text = 'J'
174.6470 	EXP 	letter2_2: text = 'o'
174.6470 	EXP 	fixation2: autoDraw = True
175.5795 	EXP 	fixation2: autoDraw = False
175.5799 	DATA 	Keypress: m
175.5960 	EXP 	letter2_1: autoDraw = True
175.5960 	EXP 	letter2_2: autoDraw = True
175.7796 	DATA 	Keypress: m
175.7816 	EXP 	New trial (rep=0, index=26): OrderedDict([('letter3', 'W'), ('letter4', 'V'), ('letterA2', 'F'), ('letterB2', 'E'), ('pickA', None), ('avoidB', None)])
175.7963 	EXP 	fixation2: autoDraw = False
175.7963 	EXP 	letter2_1: autoDraw = False
175.7963 	EXP 	letter2_2: autoDraw = False
175.7963 	EXP 	letter2_1: text = 'W'
175.7963 	EXP 	letter2_2: text = 'V'
175.7963 	EXP 	fixation2: autoDraw = True
176.6794 	EXP 	fixation2: autoDraw = False
176.6794 	EXP 	letter2_1: autoDraw = True
176.6794 	EXP 	letter2_2: autoDraw = True
177.3133 	DATA 	Keypress: m
177.3152 	EXP 	New trial (rep=0, index=27): OrderedDict([('letter3', 'J'), ('letter4', 'W'), ('letterA2', 'B'), ('letterB2', 'F'), ('pickA', None), ('avoidB', 'm')])
177.3302 	EXP 	fixation2: autoDraw = False
177.3302 	EXP 	letter2_1: autoDraw = False
177.3302 	EXP 	letter2_2: autoDraw = False
177.3302 	EXP 	letter2_1: text = 'J'
177.3302 	EXP 	letter2_2: text = 'W'
177.3302 	EXP 	fixation2: autoDraw = True
178.3129 	EXP 	fixation2: autoDraw = False
178.3296 	EXP 	letter2_1: autoDraw = True
178.3296 	EXP 	letter2_2: autoDraw = True
178.3971 	DATA 	Keypress: m
178.3991 	EXP 	New trial (rep=0, index=28): OrderedDict([('letter3', 'b'), ('letter4', 's'), ('letterA2', 'D'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
178.4143 	EXP 	fixation2: autoDraw = False
178.4143 	EXP 	letter2_1: autoDraw = False
178.4143 	EXP 	letter2_2: autoDraw = False
178.4143 	EXP 	letter2_1: text = 'b'
178.4143 	EXP 	letter2_2: text = 's'
178.4143 	EXP 	fixation2: autoDraw = True
178.9295 	EXP 	fixation2: autoDraw = False
178.9462 	EXP 	letter2_1: autoDraw = True
178.9462 	EXP 	letter2_2: autoDraw = True
179.2637 	DATA 	Keypress: m
179.2659 	EXP 	New trial (rep=0, index=29): OrderedDict([('letter3', 'J'), ('letter4', 'o'), ('letterA2', 'B'), ('letterB2', 'C'), ('pickA', None), ('avoidB', 'm')])
179.2823 	EXP 	fixation2: autoDraw = False
179.2823 	EXP 	letter2_1: autoDraw = False
179.2823 	EXP 	letter2_2: autoDraw = False
179.2823 	EXP 	letter2_1: text = 'J'
179.2823 	EXP 	letter2_2: text = 'o'
179.2823 	EXP 	fixation2: autoDraw = True
180.1305 	EXP 	fixation2: autoDraw = False
180.1466 	EXP 	letter2_1: autoDraw = True
180.1466 	EXP 	letter2_2: autoDraw = True
180.3168 	DATA 	Keypress: m
180.3321 	EXP 	New trial (rep=0, index=30): OrderedDict([('letter3', 's'), ('letter4', 'W'), ('letterA2', 'A'), ('letterB2', 'F'), ('pickA', 'c'), ('avoidB', None)])
180.3468 	EXP 	fixation2: autoDraw = False
180.3468 	EXP 	letter2_1: autoDraw = False
180.3468 	EXP 	letter2_2: autoDraw = False
180.3468 	EXP 	letter2_1: text = 's'
180.3468 	EXP 	letter2_2: text = 'W'
180.3468 	EXP 	fixation2: autoDraw = True
181.2463 	EXP 	fixation2: autoDraw = False
181.2629 	EXP 	letter2_1: autoDraw = True
181.2629 	EXP 	letter2_2: autoDraw = True
181.3473 	DATA 	Keypress: m
181.3494 	EXP 	New trial (rep=0, index=31): OrderedDict([('letter3', 'J'), ('letter4', 's'), ('letterA2', 'B'), ('letterB2', 'A'), ('pickA', None), ('avoidB', None)])
181.3645 	EXP 	fixation2: autoDraw = False
181.3645 	EXP 	letter2_1: autoDraw = False
181.3645 	EXP 	letter2_2: autoDraw = False
181.3645 	EXP 	letter2_1: text = 'J'
181.3645 	EXP 	letter2_2: text = 's'
181.3645 	EXP 	fixation2: autoDraw = True
182.1979 	EXP 	fixation2: autoDraw = False
182.1979 	EXP 	letter2_1: autoDraw = True
182.1979 	EXP 	letter2_2: autoDraw = True
182.3655 	DATA 	Keypress: m
182.3689 	EXP 	New trial (rep=0, index=32): OrderedDict([('letter3', 's'), ('letter4', 'b'), ('letterA2', 'A'), ('letterB2', 'D'), ('pickA', 'c'), ('avoidB', None)])
182.3896 	EXP 	fixation2: autoDraw = False
182.3896 	EXP 	letter2_1: autoDraw = False
182.3896 	EXP 	letter2_2: autoDraw = False
182.3896 	EXP 	letter2_1: text = 's'
182.3896 	EXP 	letter2_2: text = 'b'
182.3896 	EXP 	fixation2: autoDraw = True
183.3477 	EXP 	fixation2: autoDraw = False
183.3485 	DATA 	Keypress: m
183.3656 	EXP 	letter2_1: autoDraw = True
183.3656 	EXP 	letter2_2: autoDraw = True
183.5499 	DATA 	Keypress: m
183.5677 	EXP 	New trial (rep=0, index=33): OrderedDict([('letter3', 'W'), ('letter4', 'J'), ('letterA2', 'F'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
183.5874 	EXP 	fixation2: autoDraw = False
183.5874 	EXP 	letter2_1: autoDraw = False
183.5874 	EXP 	letter2_2: autoDraw = False
183.5874 	EXP 	letter2_1: text = 'W'
183.5874 	EXP 	letter2_2: text = 'J'
183.5874 	EXP 	fixation2: autoDraw = True
184.3975 	EXP 	fixation2: autoDraw = False
184.4144 	EXP 	letter2_1: autoDraw = True
184.4144 	EXP 	letter2_2: autoDraw = True
184.6477 	DATA 	Keypress: m
184.6511 	EXP 	New trial (rep=0, index=34): OrderedDict([('letter3', 'J'), ('letter4', 'b'), ('letterA2', 'B'), ('letterB2', 'D'), ('pickA', None), ('avoidB', 'm')])
184.6710 	EXP 	fixation2: autoDraw = False
184.6710 	EXP 	letter2_1: autoDraw = False
184.6710 	EXP 	letter2_2: autoDraw = False
184.6710 	EXP 	letter2_1: text = 'J'
184.6710 	EXP 	letter2_2: text = 'b'
184.6710 	EXP 	fixation2: autoDraw = True
185.2301 	EXP 	fixation2: autoDraw = False
185.2483 	EXP 	letter2_1: autoDraw = True
185.2483 	EXP 	letter2_2: autoDraw = True
185.4980 	DATA 	Keypress: m
185.5016 	EXP 	New trial (rep=0, index=35): OrderedDict([('letter3', 'b'), ('letter4', 's'), ('letterA2', 'D'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
185.5258 	EXP 	fixation2: autoDraw = False
185.5258 	EXP 	letter2_1: autoDraw = False
185.5258 	EXP 	letter2_2: autoDraw = False
185.5258 	EXP 	letter2_1: text = 'b'
185.5258 	EXP 	letter2_2: text = 's'
185.5258 	EXP 	fixation2: autoDraw = True
186.0478 	EXP 	fixation2: autoDraw = False
186.0478 	EXP 	letter2_1: autoDraw = True
186.0478 	EXP 	letter2_2: autoDraw = True
186.3012 	DATA 	Keypress: m
186.3182 	EXP 	New trial (rep=0, index=36): OrderedDict([('letter3', 's'), ('letter4', 'J'), ('letterA2', 'A'), ('letterB2', 'B'), ('pickA', None), ('avoidB', None)])
186.3392 	EXP 	fixation2: autoDraw = False
186.3392 	EXP 	letter2_1: autoDraw = False
186.3392 	EXP 	letter2_2: autoDraw = False
186.3392 	EXP 	letter2_1: text = 's'
186.3392 	EXP 	letter2_2: text = 'J'
186.3392 	EXP 	fixation2: autoDraw = True
187.2147 	EXP 	fixation2: autoDraw = False
187.2307 	EXP 	letter2_1: autoDraw = True
187.2307 	EXP 	letter2_2: autoDraw = True
187.4477 	DATA 	Keypress: m
187.4513 	EXP 	New trial (rep=0, index=37): OrderedDict([('letter3', 's'), ('letter4', 'V'), ('letterA2', 'A'), ('letterB2', 'E'), ('pickA', 'c'), ('avoidB', None)])
187.4666 	EXP 	fixation2: autoDraw = False
187.4666 	EXP 	letter2_1: autoDraw = False
187.4666 	EXP 	letter2_2: autoDraw = False
187.4666 	EXP 	letter2_1: text = 's'
187.4666 	EXP 	letter2_2: text = 'V'
187.4666 	EXP 	fixation2: autoDraw = True
188.3635 	EXP 	fixation2: autoDraw = False
188.3806 	EXP 	letter2_1: autoDraw = True
188.3806 	EXP 	letter2_2: autoDraw = True
188.3811 	DATA 	Keypress: m
188.3838 	EXP 	New trial (rep=0, index=38): OrderedDict([('letter3', 'o'), ('letter4', 'J'), ('letterA2', 'C'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
188.4025 	EXP 	fixation2: autoDraw = False
188.4025 	EXP 	letter2_1: autoDraw = False
188.4025 	EXP 	letter2_2: autoDraw = False
188.4025 	EXP 	letter2_1: text = 'o'
188.4025 	EXP 	letter2_2: text = 'J'
188.4025 	EXP 	fixation2: autoDraw = True
188.5809 	DATA 	Keypress: m
189.2472 	EXP 	fixation2: autoDraw = False
189.2472 	EXP 	letter2_1: autoDraw = True
189.2472 	EXP 	letter2_2: autoDraw = True
189.3480 	DATA 	Keypress: m
